"","x","y","var1.pred","var1.var","optional"
"1",0,0,13.8065805435181,9.57789560371542e-33,TRUE
"2",100,0,11.9606409072876,-3.5527136788005e-15,TRUE
"3",200,0,8.74210071563721,-3.5527136788005e-15,TRUE
"4",300,0,14.0479688644409,3.83115824148617e-32,TRUE
"5",400,0,15.7273330688477,7.105427357601e-15,TRUE
"6",500,0,20.8214912414551,-3.5527136788005e-15,TRUE
"7",600,0,21.7961750030518,3.5527136788005e-15,TRUE
"8",700,0,16.3759632110596,3.5527136788005e-15,TRUE
"9",800,0,19.0355777740479,3.5527136788005e-15,TRUE
"10",900,0,17.0096073150635,-3.5527136788005e-15,TRUE
"11",0,100,12.6039943695068,1.53246329659447e-31,TRUE
"12",100,100,12.2663888931274,0,TRUE
"13",200,100,6.39565849304199,4.69316884582056e-31,TRUE
"14",300,100,11.0589017868042,1.53246329659447e-31,TRUE
"15",400,100,23.6992168426514,-3.5527136788005e-15,TRUE
"16",500,100,14.7104921340942,3.83115824148617e-32,TRUE
"17",600,100,18.379243850708,3.44804241733755e-31,TRUE
"18",700,100,15.31605052948,3.83115824148617e-32,TRUE
"19",800,100,6.69496393203735,3.5527136788005e-15,TRUE
"20",900,100,14.3952169418335,8.62010604334388e-32,TRUE
"21",0,200,11.1530780792236,8.62010604334388e-32,TRUE
"22",100,200,21.221887588501,-3.5527136788005e-15,TRUE
"23",200,200,9.8958511352539,1.53246329659447e-31,TRUE
"24",300,200,17.370906829834,1.06581410364015e-14,TRUE
"25",400,200,17.4981269836426,-3.5527136788005e-15,TRUE
"26",500,200,12.6475954055786,3.5527136788005e-15,TRUE
"27",600,200,16.0770359039307,-3.5527136788005e-15,TRUE
"28",700,200,15.0667629241943,7.105427357601e-15,TRUE
"29",800,200,9.17708969116211,-7.105427357601e-15,TRUE
"30",900,200,11.2973756790161,-3.5527136788005e-15,TRUE
"31",0,300,21.2025890350342,-3.5527136788005e-15,TRUE
"32",100,300,18.7129287719727,-3.5527136788005e-15,TRUE
"33",200,300,16.8071136474609,-3.5527136788005e-15,TRUE
"34",300,300,16.5957317352295,7.105427357601e-15,TRUE
"35",400,300,21.0999546051025,8.62010604334388e-32,TRUE
"36",500,300,12.8882703781128,3.5527136788005e-15,TRUE
"37",600,300,12.6296615600586,-3.5527136788005e-15,TRUE
"38",700,300,18.3692264556885,-3.5527136788005e-15,TRUE
"39",800,300,15.5589065551758,3.83115824148617e-32,TRUE
"40",900,300,14.3339366912842,3.5527136788005e-15,TRUE
"41",0,400,12.1285762786865,3.44804241733755e-31,TRUE
"42",100,400,18.6114768981934,-7.105427357601e-15,TRUE
"43",200,400,18.6739845275879,3.83115824148617e-32,TRUE
"44",300,400,20.1115951538086,-1.06581410364015e-14,TRUE
"45",400,400,22.403112411499,-7.105427357601e-15,TRUE
"46",500,400,19.4333610534668,7.105427357601e-15,TRUE
"47",600,400,15.6511812210083,7.105427357601e-15,TRUE
"48",700,400,12.2950668334961,-3.5527136788005e-15,TRUE
"49",800,400,13.3278770446777,-3.5527136788005e-15,TRUE
"50",900,400,17.3535499572754,1.53246329659447e-31,TRUE
"51",0,500,12.402759552002,1.53246329659447e-31,TRUE
"52",100,500,18.042875289917,7.105427357601e-15,TRUE
"53",200,500,19.1565322875977,-3.5527136788005e-15,TRUE
"54",300,500,24.3681507110596,-3.5527136788005e-15,TRUE
"55",400,500,18.9034328460693,3.44804241733755e-31,TRUE
"56",500,500,20.1408081054688,7.105427357601e-15,TRUE
"57",600,500,12.8034133911133,7.105427357601e-15,TRUE
"58",700,500,17.4361629486084,-7.105427357601e-15,TRUE
"59",800,500,16.6383895874023,3.5527136788005e-15,TRUE
"60",900,500,12.7895965576172,9.57789560371542e-33,TRUE
"61",0,600,10.68577003479,7.105427357601e-15,TRUE
"62",100,600,13.3436622619629,7.105427357601e-15,TRUE
"63",200,600,19.0410766601562,3.5527136788005e-15,TRUE
"64",300,600,16.8594913482666,-3.5527136788005e-15,TRUE
"65",400,600,17.6929016113281,-1.06581410364015e-14,TRUE
"66",500,600,20.0267505645752,2.1316282072803e-14,TRUE
"67",600,600,13.611967086792,1.77635683940025e-14,TRUE
"68",700,600,11.5113897323608,1.77635683940025e-14,TRUE
"69",800,600,20.576000213623,-1.06581410364015e-14,TRUE
"70",900,600,15.167688369751,-7.105427357601e-15,TRUE
"71",0,700,7.80487823486328,-3.5527136788005e-15,TRUE
"72",100,700,16.5621700286865,3.83115824148617e-32,TRUE
"73",200,700,16.8998508453369,-3.5527136788005e-15,TRUE
"74",300,700,20.5072631835938,3.83115824148617e-32,TRUE
"75",400,700,20.5778255462646,3.44804241733755e-31,TRUE
"76",500,700,19.8057880401611,3.83115824148617e-32,TRUE
"77",600,700,18.4602737426758,-3.5527136788005e-15,TRUE
"78",700,700,21.7924423217773,-7.105427357601e-15,TRUE
"79",800,700,15.4648332595825,-3.5527136788005e-15,TRUE
"80",900,700,14.8008136749268,3.83115824148617e-32,TRUE
"81",0,800,15.5068655014038,3.5527136788005e-15,TRUE
"82",100,800,16.5653419494629,2.1316282072803e-14,TRUE
"83",200,800,17.9773387908936,3.5527136788005e-15,TRUE
"84",300,800,19.6816253662109,-3.5527136788005e-15,TRUE
"85",400,800,17.3640613555908,3.83115824148617e-32,TRUE
"86",500,800,12.5918884277344,3.83115824148617e-32,TRUE
"87",600,800,11.8379135131836,-3.5527136788005e-15,TRUE
"88",700,800,16.6583194732666,1.06581410364015e-14,TRUE
"89",800,800,20.2723541259766,-3.5527136788005e-15,TRUE
"90",900,800,17.1248054504395,0,TRUE
"91",0,900,17.3033618927002,-7.105427357601e-15,TRUE
"92",100,900,14.960620880127,3.5527136788005e-15,TRUE
"93",200,900,13.1066846847534,3.44804241733755e-31,TRUE
"94",300,900,16.0686378479004,8.62010604334388e-32,TRUE
"95",400,900,16.2463893890381,1.06581410364015e-14,TRUE
"96",500,900,20.9695529937744,-2.48689957516035e-14,TRUE
"97",600,900,16.0804424285889,1.4210854715202e-14,TRUE
"98",700,900,14.5682344436646,-3.5527136788005e-15,TRUE
"99",800,900,16.3363609313965,2.1316282072803e-14,TRUE
"100",900,900,12.2228488922119,1.37921696693502e-30,TRUE
"101",0,1000,17.1950225830078,7.105427357601e-15,TRUE
"102",100,1000,11.9444828033447,1.53246329659447e-31,TRUE
"103",200,1000,16.8221206665039,-1.4210854715202e-14,TRUE
"104",300,1000,16.3491020202637,1.4210854715202e-14,TRUE
"105",400,1000,19.4252605438232,7.105427357601e-15,TRUE
"106",500,1000,16.0084247589111,-7.105427357601e-15,TRUE
"107",600,1000,15.2903213500977,3.5527136788005e-15,TRUE
"108",700,1000,19.92405128479,7.105427357601e-15,TRUE
"109",800,1000,19.5761451721191,7.105427357601e-15,TRUE
"110",900,1000,16.2747383117676,9.57789560371542e-33,TRUE
"111",0,1100,16.2717094421387,-1.4210854715202e-14,TRUE
"112",100,1100,10.7218399047852,-1.77635683940025e-14,TRUE
"113",200,1100,17.3448181152344,7.105427357601e-15,TRUE
"114",300,1100,16.9492454528809,-1.77635683940025e-14,TRUE
"115",400,1100,18.3253688812256,7.105427357601e-15,TRUE
"116",500,1100,20.1018905639648,1.06581410364015e-14,TRUE
"117",600,1100,12.8712167739868,9.57789560371542e-33,TRUE
"118",700,1100,16.2281036376953,1.77635683940025e-14,TRUE
"119",800,1100,14.7033615112305,1.77635683940025e-14,TRUE
"120",900,1100,17.8742561340332,1.06581410364015e-14,TRUE
"121",0,1200,16.1175537109375,1.06581410364015e-14,TRUE
"122",100,1200,16.2239589691162,3.5527136788005e-15,TRUE
"123",200,1200,20.5643157958984,3.5527136788005e-15,TRUE
"124",300,1200,14.7906980514526,-3.5527136788005e-15,TRUE
"125",400,1200,15.8503065109253,7.105427357601e-15,TRUE
"126",500,1200,17.4230003356934,7.105427357601e-15,TRUE
"127",600,1200,12.4329147338867,-1.77635683940025e-14,TRUE
"128",700,1200,14.2937669754028,-1.06581410364015e-14,TRUE
"129",800,1200,12.1375961303711,1.53246329659447e-31,TRUE
"130",900,1200,6.91368627548216,7.105427357601e-15,TRUE
"131",0,1300,16.3011741638184,-7.105427357601e-15,TRUE
"132",100,1300,17.4162197113037,3.5527136788005e-15,TRUE
"133",200,1300,15.5173940658569,3.5527136788005e-15,TRUE
"134",300,1300,11.2332572937012,1.4210854715202e-14,TRUE
"135",400,1300,21.054105758667,7.105427357601e-15,TRUE
"136",500,1300,13.0446300506592,-3.5527136788005e-15,TRUE
"137",600,1300,21.2411403656006,7.105427357601e-15,TRUE
"138",700,1300,16.2531280517578,3.5527136788005e-15,TRUE
"139",800,1300,7.30718231201175,-3.5527136788005e-15,TRUE
"140",900,1300,12.998363494873,3.5527136788005e-15,TRUE
"141",0,1400,14.2478551864624,1.4210854715202e-14,TRUE
"142",100,1400,13.9129047393799,1.06581410364015e-14,TRUE
"143",200,1400,11.4885444641113,3.5527136788005e-15,TRUE
"144",300,1400,18.2288990020752,1.4210854715202e-14,TRUE
"145",400,1400,19.6748714447021,1.06581410364015e-14,TRUE
"146",500,1400,11.2635335922241,1.4210854715202e-14,TRUE
"147",600,1400,10.9390830993652,3.5527136788005e-15,TRUE
"148",700,1400,18.4054794311523,-2.1316282072803e-14,TRUE
"149",800,1400,8.92380809783938,3.5527136788005e-15,TRUE
"150",900,1400,11.8534984588623,-7.105427357601e-15,TRUE
"151",0,1500,14.4877986907959,1.53246329659447e-31,TRUE
"152",100,1500,15.2477979660034,6.12985318637787e-31,TRUE
"153",200,1500,17.7795238494873,-1.06581410364015e-14,TRUE
"154",300,1500,16.7725658416748,-1.06581410364015e-14,TRUE
"155",400,1500,13.7567987442017,-2.1316282072803e-14,TRUE
"156",500,1500,12.3722867965698,-3.5527136788005e-15,TRUE
"157",600,1500,19.1964874267578,2.45194127455115e-30,TRUE
"158",700,1500,18.1545715332031,1.4210854715202e-14,TRUE
"159",800,1500,18.7002544403076,-1.06581410364015e-14,TRUE
"160",900,1500,11.5366353988647,-1.77635683940025e-14,TRUE
"161",0,1600,12.3483810424805,3.5527136788005e-15,TRUE
"162",100,1600,14.3803081512451,-1.06581410364015e-14,TRUE
"163",200,1600,10.3573179244995,-3.5527136788005e-15,TRUE
"164",300,1600,10.0011548995972,1.06581410364015e-14,TRUE
"165",400,1600,17.4627418518066,7.105427357601e-15,TRUE
"166",500,1600,14.930118560791,1.4210854715202e-14,TRUE
"167",600,1600,14.51416015625,7.105427357601e-15,TRUE
"168",700,1600,23.9130859375,-7.105427357601e-15,TRUE
"169",800,1600,17.0201988220215,1.77635683940025e-14,TRUE
"170",900,1600,17.3426303863525,-3.5527136788005e-15,TRUE
"171",0,1700,14.725980758667,-7.105427357601e-15,TRUE
"172",100,1700,9.97589397430421,0,TRUE
"173",200,1700,12.5190763473511,3.5527136788005e-15,TRUE
"174",300,1700,13.7256011962891,3.5527136788005e-15,TRUE
"175",400,1700,9.93739986419675,7.105427357601e-15,TRUE
"176",500,1700,11.7114849090576,-7.105427357601e-15,TRUE
"177",600,1700,13.8686561584473,7.105427357601e-15,TRUE
"178",700,1700,11.66930103302,-1.4210854715202e-14,TRUE
"179",800,1700,14.0340299606323,7.105427357601e-15,TRUE
"180",900,1700,9.61024570465088,-3.5527136788005e-15,TRUE
"181",0,1800,17.5438785552979,7.105427357601e-15,TRUE
"182",100,1800,10.9603271484375,3.5527136788005e-15,TRUE
"183",200,1800,16.9590740203857,7.105427357601e-15,TRUE
"184",300,1800,10.5620765686035,-3.5527136788005e-15,TRUE
"185",400,1800,13.6349992752075,3.5527136788005e-15,TRUE
"186",500,1800,15.2993011474609,1.4210854715202e-14,TRUE
"187",600,1800,12.5079936981201,0,TRUE
"188",700,1800,8.63907623291014,-7.105427357601e-15,TRUE
"189",800,1800,11.6385765075684,1.06581410364015e-14,TRUE
"190",900,1800,12.4176769256592,-1.77635683940025e-14,TRUE
"191",0,1900,18.0929012298584,1.06581410364015e-14,TRUE
"192",100,1900,12.1691741943359,3.5527136788005e-15,TRUE
"193",200,1900,12.5987825393677,1.4210854715202e-14,TRUE
"194",300,1900,12.9333114624023,3.83115824148617e-32,TRUE
"195",400,1900,14.6243515014648,2.48689957516035e-14,TRUE
"196",500,1900,16.1362190246582,3.83115824148617e-32,TRUE
"197",600,1900,11.7278804779053,-1.4210854715202e-14,TRUE
"198",700,1900,11.1809597015381,7.105427357601e-15,TRUE
"199",800,1900,10.3706684112549,-2.1316282072803e-14,TRUE
"200",900,1900,12.7112083435059,-1.4210854715202e-14,TRUE
"201",0,2000,21.3623313903809,-7.105427357601e-15,TRUE
"202",100,2000,18.0163803100586,1.37921696693502e-30,TRUE
"203",200,2000,16.6383934020996,3.5527136788005e-15,TRUE
"204",300,2000,12.8520021438599,3.5527136788005e-15,TRUE
"205",400,2000,11.8938980102539,3.5527136788005e-15,TRUE
"206",500,2000,16.0908031463623,1.06581410364015e-14,TRUE
"207",600,2000,14.592432975769,9.57789560371542e-33,TRUE
"208",700,2000,10.6701736450195,-2.1316282072803e-14,TRUE
"209",800,2000,11.4786424636841,1.4210854715202e-14,TRUE
"210",900,2000,7.03804922103882,7.105427357601e-15,TRUE
"211",0,2100,18.7172222137451,-7.105427357601e-15,TRUE
"212",100,2100,12.9746761322021,-7.105427357601e-15,TRUE
"213",200,2100,18.3203716278076,-1.4210854715202e-14,TRUE
"214",300,2100,17.1498584747314,-1.06581410364015e-14,TRUE
"215",400,2100,13.9738216400146,9.57789560371542e-31,TRUE
"216",500,2100,8.60577487945556,1.53246329659447e-31,TRUE
"217",600,2100,13.2025289535522,3.5527136788005e-15,TRUE
"218",700,2100,13.6571044921875,1.4210854715202e-14,TRUE
"219",800,2100,5.19826698303221,-1.4210854715202e-14,TRUE
"220",900,2100,10.9277248382568,1.77635683940025e-14,TRUE
"221",0,2200,19.0063343048096,3.5527136788005e-15,TRUE
"222",100,2200,14.3370580673218,-3.5527136788005e-15,TRUE
"223",200,2200,12.0179996490479,1.4210854715202e-14,TRUE
"224",300,2200,13.0461578369141,1.77635683940025e-14,TRUE
"225",400,2200,13.5722913742065,7.105427357601e-15,TRUE
"226",500,2200,12.1596212387085,1.06581410364015e-14,TRUE
"227",600,2200,14.7785549163818,-3.5527136788005e-15,TRUE
"228",700,2200,15.2967548370361,1.4210854715202e-14,TRUE
"229",800,2200,13.9970893859863,-7.105427357601e-15,TRUE
"230",900,2200,9.52555465698241,1.53246329659447e-31,TRUE
"231",0,2300,11.4632301330566,2.48689957516035e-14,TRUE
"232",100,2300,18.5414543151855,3.5527136788005e-15,TRUE
"233",200,2300,18.5769824981689,2.48689957516035e-14,TRUE
"234",300,2300,10.8773422241211,7.105427357601e-15,TRUE
"235",400,2300,9.89109039306641,3.5527136788005e-15,TRUE
"236",500,2300,17.0363788604736,3.5527136788005e-15,TRUE
"237",600,2300,13.2720537185669,3.5527136788005e-15,TRUE
"238",700,2300,12.3917207717896,-7.105427357601e-15,TRUE
"239",800,2300,8.49651813507078,-3.5527136788005e-15,TRUE
"240",900,2300,12.4587297439575,7.105427357601e-15,TRUE
"241",0,2400,17.8986148834229,3.44804241733755e-31,TRUE
"242",100,2400,21.3772583007812,-2.8421709430404e-14,TRUE
"243",200,2400,14.3463134765625,3.5527136788005e-15,TRUE
"244",300,2400,14.6694946289062,1.77635683940025e-14,TRUE
"245",400,2400,6.73073577880859,-7.105427357601e-15,TRUE
"246",500,2400,12.5887546539307,3.5527136788005e-15,TRUE
"247",600,2400,13.321141242981,7.105427357601e-15,TRUE
"248",700,2400,17.2311687469482,-3.5527136788005e-15,TRUE
"249",800,2400,5.67121267318728,1.4210854715202e-14,TRUE
"250",900,2400,13.05286693573,-2.1316282072803e-14,TRUE
"251",0,2500,11.5741357803345,-3.5527136788005e-15,TRUE
"252",100,2500,18.7779483795166,0,TRUE
"253",200,2500,17.3785247802734,3.83115824148617e-32,TRUE
"254",300,2500,12.9809665679932,-1.77635683940025e-14,TRUE
"255",400,2500,13.4591274261475,-3.5527136788005e-15,TRUE
"256",500,2500,14.9583415985107,3.44804241733755e-31,TRUE
"257",600,2500,14.3535814285278,2.48689957516035e-14,TRUE
"258",700,2500,17.0496807098389,-7.105427357601e-15,TRUE
"259",800,2500,19.5355453491211,-7.105427357601e-15,TRUE
"260",900,2500,19.4662132263184,-7.105427357601e-15,TRUE
"261",0,2600,9.60545539855958,3.83115824148617e-32,TRUE
"262",100,2600,12.9703311920166,-1.06581410364015e-14,TRUE
"263",200,2600,12.4888639450073,-1.06581410364015e-14,TRUE
"264",300,2600,12.9586248397827,-7.105427357601e-15,TRUE
"265",400,2600,12.8825712203979,-1.06581410364015e-14,TRUE
"266",500,2600,9.82857704162598,-1.06581410364015e-14,TRUE
"267",600,2600,13.8161058425903,-7.105427357601e-15,TRUE
"268",700,2600,12.1151762008667,7.105427357601e-15,TRUE
"269",800,2600,18.3602962493896,7.105427357601e-15,TRUE
"270",900,2600,18.4571552276611,6.12985318637787e-31,TRUE
"271",0,2700,18.7221870422363,3.5527136788005e-15,TRUE
"272",100,2700,10.2883329391479,3.5527136788005e-15,TRUE
"273",200,2700,10.9824838638306,-1.06581410364015e-14,TRUE
"274",300,2700,11.9451742172241,-3.5527136788005e-15,TRUE
"275",400,2700,14.7471036911011,1.77635683940025e-14,TRUE
"276",500,2700,14.4585399627686,-3.5527136788005e-15,TRUE
"277",600,2700,10.2886962890625,-7.105427357601e-15,TRUE
"278",700,2700,11.5720291137695,-7.105427357601e-15,TRUE
"279",800,2700,12.4574766159058,7.105427357601e-15,TRUE
"280",900,2700,16.9675254821777,8.62010604334388e-32,TRUE
"281",0,2800,20.2136211395264,7.105427357601e-15,TRUE
"282",100,2800,17.8127822875977,1.53246329659447e-31,TRUE
"283",200,2800,17.6822128295898,3.83115824148617e-32,TRUE
"284",300,2800,10.4377479553223,-2.1316282072803e-14,TRUE
"285",400,2800,8.63735580444336,1.77635683940025e-14,TRUE
"286",500,2800,10.9310684204102,-2.1316282072803e-14,TRUE
"287",600,2800,10.6728744506836,1.06581410364015e-14,TRUE
"288",700,2800,15.0224533081055,1.06581410364015e-14,TRUE
"289",800,2800,17.7605571746826,7.105427357601e-15,TRUE
"290",900,2800,12.4092454910278,1.4210854715202e-14,TRUE
"291",0,2900,18.4782447814941,-3.5527136788005e-15,TRUE
"292",100,2900,21.1641120910645,3.5527136788005e-15,TRUE
"293",200,2900,21.054744720459,3.5527136788005e-15,TRUE
"294",300,2900,19.5079402923584,3.44804241733755e-31,TRUE
"295",400,2900,10.7655792236328,1.06581410364015e-14,TRUE
"296",500,2900,13.2861337661743,3.5527136788005e-15,TRUE
"297",600,2900,17.659330368042,3.5527136788005e-15,TRUE
"298",700,2900,14.5689067840576,1.4210854715202e-14,TRUE
"299",800,2900,15.5237150192261,7.105427357601e-15,TRUE
"300",900,2900,14.0487995147705,3.83115824148617e-32,TRUE
"301",0,3000,13.7345733642578,-7.105427357601e-15,TRUE
"302",100,3000,14.9422664642334,0,TRUE
"303",200,3000,22.4408073425293,3.5527136788005e-15,TRUE
"304",300,3000,21.21311378479,3.83115824148617e-32,TRUE
"305",400,3000,12.4494495391846,-1.4210854715202e-14,TRUE
"306",500,3000,10.3844947814941,3.5527136788005e-15,TRUE
"307",600,3000,17.0206985473633,3.5527136788005e-15,TRUE
"308",700,3000,18.204216003418,1.4210854715202e-14,TRUE
"309",800,3000,11.979471206665,-3.5527136788005e-15,TRUE
"310",900,3000,17.1228008270264,1.77635683940025e-14,TRUE
"311",1000,0,6.84047889709472,-7.105427357601e-15,TRUE
"312",1100,0,4.43669605255126,-2.1316282072803e-14,TRUE
"313",1200,0,2.65363359451295,7.105427357601e-15,TRUE
"314",1300,0,9.44429588317869,-7.105427357601e-15,TRUE
"315",1400,0,10.0969820022583,2.8421709430404e-14,TRUE
"316",1500,0,4.00889968872069,-3.5527136788005e-15,TRUE
"317",1600,0,10.855938911438,1.06581410364015e-14,TRUE
"318",1700,0,3.99814200401306,3.5527136788005e-15,TRUE
"319",1800,0,5.443754196167,7.105427357601e-15,TRUE
"320",1900,0,6.88221883773802,2.48689957516035e-14,TRUE
"321",2000,0,5.57106876373293,7.105427357601e-15,TRUE
"322",2100,0,7.56205081939699,-1.06581410364015e-14,TRUE
"323",2200,0,6.4817681312561,3.5527136788005e-15,TRUE
"324",2300,0,8.89448738098145,6.12985318637787e-31,TRUE
"325",2400,0,8.34465408325195,-7.105427357601e-15,TRUE
"326",2500,0,9.10287475585938,3.83115824148617e-32,TRUE
"327",2600,0,6.05848360061646,3.5527136788005e-15,TRUE
"328",2700,0,8.40537643432616,1.06581410364015e-14,TRUE
"329",2800,0,7.74343061447144,-7.105427357601e-15,TRUE
"330",2900,0,9.22153759002686,7.105427357601e-15,TRUE
"331",3000,0,8.25490283966064,3.5527136788005e-15,TRUE
"332",1000,100,5.14996051788329,-2.8421709430404e-14,TRUE
"333",1100,100,9.42906856536867,2.1316282072803e-14,TRUE
"334",1200,100,4.7666220664978,7.105427357601e-15,TRUE
"335",1300,100,5.52261877059937,7.105427357601e-15,TRUE
"336",1400,100,5.62157535552979,-1.77635683940025e-14,TRUE
"337",1500,100,3.72299504280093,-3.5527136788005e-15,TRUE
"338",1600,100,3.59800338745119,7.105427357601e-15,TRUE
