"","x","y","var1.pred","var1.var","optional"
"339",1700,100,6.18510055541991,-1.77635683940025e-14,TRUE
"340",1800,100,7.33037424087524,2.48689957516035e-14,TRUE
"341",1900,100,8.89366817474364,-7.105427357601e-15,TRUE
"342",2000,100,7.73949432373047,3.5527136788005e-14,TRUE
"343",2100,100,6.54633951187135,-1.4210854715202e-14,TRUE
"344",2200,100,10.1047334671021,3.44804241733755e-31,TRUE
"345",2300,100,11.81809425354,7.105427357601e-15,TRUE
"346",2400,100,11.86829662323,-7.105427357601e-15,TRUE
"347",2500,100,11.3969192504883,7.105427357601e-15,TRUE
"348",2600,100,7.25584936141968,1.77635683940025e-14,TRUE
"349",2700,100,6.62738227844238,-3.5527136788005e-15,TRUE
"350",2800,100,7.34387016296387,-3.5527136788005e-15,TRUE
"351",2900,100,6.90937328338623,7.105427357601e-15,TRUE
"352",3000,100,8.68564701080322,1.53246329659447e-31,TRUE
"353",1000,200,4.34982347488403,1.4210854715202e-14,TRUE
"354",1100,200,5.81753730773924,-7.105427357601e-15,TRUE
"355",1200,200,6.71672105789186,-3.5527136788005e-15,TRUE
"356",1300,200,5.17395687103273,-1.4210854715202e-14,TRUE
"357",1400,200,6.26589250564572,-3.5527136788005e-15,TRUE
"358",1500,200,5.35798263549803,-7.105427357601e-15,TRUE
"359",1600,200,4.02964782714845,-3.5527136788005e-15,TRUE
"360",1700,200,5.82782173156737,7.105427357601e-15,TRUE
"361",1800,200,8.48035621643065,3.90798504668055e-14,TRUE
"362",1900,200,6.76862430572511,7.105427357601e-15,TRUE
"363",2000,200,7.05783224105835,7.105427357601e-15,TRUE
"364",2100,200,11.1383657455444,-1.4210854715202e-14,TRUE
"365",2200,200,12.5768241882324,-1.06581410364015e-14,TRUE
"366",2300,200,10.8619594573975,7.105427357601e-15,TRUE
"367",2400,200,10.9711656570435,3.83115824148617e-32,TRUE
"368",2500,200,6.99979448318482,3.5527136788005e-15,TRUE
"369",2600,200,4.17660331726075,0,TRUE
"370",2700,200,2.32548999786376,1.06581410364015e-14,TRUE
"371",2800,200,5.38266897201539,1.53246329659447e-31,TRUE
"372",2900,200,6.87148046493531,7.105427357601e-15,TRUE
"373",3000,200,4.83520412445068,3.5527136788005e-15,TRUE
"374",1000,300,7.50993442535403,7.105427357601e-15,TRUE
"375",1100,300,12.3474054336548,3.5527136788005e-14,TRUE
"376",1200,300,6.82548427581787,-1.4210854715202e-14,TRUE
"377",1300,300,6.486008644104,3.44804241733755e-31,TRUE
"378",1400,300,6.12981939315793,1.06581410364015e-14,TRUE
"379",1500,300,3.64861845970155,8.62010604334388e-32,TRUE
"380",1600,300,6.16246652603148,-7.105427357601e-15,TRUE
"381",1700,300,8.30584907531737,-1.4210854715202e-14,TRUE
"382",1800,300,10.2872791290283,1.77635683940025e-14,TRUE
"383",1900,300,4.32148885726931,2.48689957516035e-14,TRUE
"384",2000,300,6.96414327621461,-2.1316282072803e-14,TRUE
"385",2100,300,8.04395484924317,3.5527136788005e-15,TRUE
"386",2200,300,8.54184055328368,7.105427357601e-15,TRUE
"387",2300,300,16.0911979675293,-3.5527136788005e-15,TRUE
"388",2400,300,10.7784519195557,1.06581410364015e-14,TRUE
"389",2500,300,8.48501491546631,1.77635683940025e-14,TRUE
"390",2600,300,5.30044984817504,-1.06581410364015e-14,TRUE
"391",2700,300,9.97552204132082,3.5527136788005e-15,TRUE
"392",2800,300,5.04593992233276,7.105427357601e-15,TRUE
"393",2900,300,7.70951461791992,7.105427357601e-15,TRUE
"394",3000,300,11.4499616622925,-1.4210854715202e-14,TRUE
"395",1000,400,5.97177267074583,-1.4210854715202e-14,TRUE
"396",1100,400,4.70436477661131,-2.48689957516035e-14,TRUE
"397",1200,400,5.22635889053347,-1.06581410364015e-14,TRUE
"398",1300,400,1.90343534946439,-1.06581410364015e-14,TRUE
"399",1400,400,5.62795972824095,-1.06581410364015e-14,TRUE
"400",1500,400,3.43818306922913,-1.4210854715202e-14,TRUE
"401",1600,400,7.31327390670774,-1.77635683940025e-14,TRUE
"402",1700,400,8.67696762084961,-7.105427357601e-15,TRUE
"403",1800,400,8.0958366394043,7.105427357601e-15,TRUE
"404",1900,400,8.37236976623537,2.48689957516035e-14,TRUE
"405",2000,400,7.28704404830933,1.77635683940025e-14,TRUE
"406",2100,400,9.43509006500244,1.06581410364015e-14,TRUE
"407",2200,400,11.2687473297119,-3.5527136788005e-15,TRUE
"408",2300,400,14.9982261657715,-3.5527136788005e-15,TRUE
"409",2400,400,13.0349178314209,-1.06581410364015e-14,TRUE
"410",2500,400,10.041051864624,3.44804241733755e-31,TRUE
"411",2600,400,7.29893350601197,-3.5527136788005e-15,TRUE
"412",2700,400,10.6858711242676,1.53246329659447e-31,TRUE
"413",2800,400,6.08084678649901,-3.5527136788005e-15,TRUE
"414",2900,400,10.7676668167114,-3.5527136788005e-15,TRUE
"415",3000,400,7.4402952194214,3.83115824148617e-32,TRUE
"416",1000,500,6.46585941314695,3.5527136788005e-15,TRUE
"417",1100,500,5.30760097503663,1.06581410364015e-14,TRUE
"418",1200,500,2.2397894859314,-2.48689957516035e-14,TRUE
"419",1300,500,5.46268558502196,-3.5527136788005e-14,TRUE
"420",1400,500,4.74210166931151,-3.5527136788005e-15,TRUE
"421",1500,500,3.48118782043459,2.48689957516035e-14,TRUE
"422",1600,500,8.06344223022458,3.5527136788005e-15,TRUE
"423",1700,500,9.23244571685789,1.77635683940025e-14,TRUE
"424",1800,500,9.36406517028812,-1.4210854715202e-14,TRUE
"425",1900,500,7.53967332839966,-1.4210854715202e-14,TRUE
"426",2000,500,8.17672920227049,2.1316282072803e-14,TRUE
"427",2100,500,10.751974105835,7.10542735760101e-15,TRUE
"428",2200,500,13.3568906784058,-1.77635683940025e-14,TRUE
"429",2300,500,11.6676378250122,-1.06581410364015e-14,TRUE
"430",2400,500,9.46113967895509,1.4210854715202e-14,TRUE
"431",2500,500,10.9067678451538,7.105427357601e-15,TRUE
"432",2600,500,9.07180786132812,-1.06581410364015e-14,TRUE
"433",2700,500,11.4910888671875,7.105427357601e-15,TRUE
"434",2800,500,12.5641603469849,7.105427357601e-15,TRUE
"435",2900,500,10.2582759857178,2.48689957516035e-14,TRUE
"436",3000,500,5.83822393417357,-1.06581410364015e-14,TRUE
"437",1000,600,7.86309576034543,1.77635683940025e-14,TRUE
"438",1100,600,9.58915424346929,-1.06581410364015e-14,TRUE
"439",1200,600,8.1123399734497,-1.4210854715202e-14,TRUE
"440",1300,600,9.49463272094727,1.06581410364015e-14,TRUE
"441",1400,600,7.8223342895508,-7.105427357601e-15,TRUE
"442",1500,600,7.61217308044435,3.5527136788005e-15,TRUE
"443",1600,600,6.1597533226013,7.105427357601e-15,TRUE
"444",1700,600,8.66408157348637,-3.5527136788005e-15,TRUE
"445",1800,600,9.61539936065672,-3.90798504668055e-14,TRUE
"446",1900,600,8.94894790649413,2.8421709430404e-14,TRUE
"447",2000,600,3.73626542091371,3.83115824148617e-32,TRUE
"448",2100,600,9.70812988281254,-7.105427357601e-15,TRUE
"449",2200,600,11.1573963165283,3.5527136788005e-15,TRUE
"450",2300,600,11.1686687469482,7.105427357601e-15,TRUE
"451",2400,600,11.7913990020752,-7.105427357601e-15,TRUE
"452",2500,600,13.6102952957153,-2.1316282072803e-14,TRUE
"453",2600,600,7.65277433395386,3.83115824148617e-32,TRUE
"454",2700,600,11.0806617736816,-7.105427357601e-15,TRUE
"455",2800,600,10.3330535888672,1.4210854715202e-14,TRUE
"456",2900,600,9.04439640045166,1.06581410364015e-14,TRUE
"457",3000,600,10.2693357467651,1.4210854715202e-14,TRUE
"458",1000,700,10.5870504379272,-2.8421709430404e-14,TRUE
"459",1100,700,10.6940975189209,3.5527136788005e-15,TRUE
"460",1200,700,8.48377990722654,-3.5527136788005e-15,TRUE
"461",1300,700,6.20167446136473,-7.105427357601e-15,TRUE
"462",1400,700,4.79238796234131,1.4210854715202e-14,TRUE
"463",1500,700,7.20400190353391,1.06581410364015e-14,TRUE
"464",1600,700,8.34687328338623,-2.8421709430404e-14,TRUE
"465",1700,700,8.88194084167478,7.105427357601e-15,TRUE
"466",1800,700,7.73405981063841,-7.105427357601e-15,TRUE
"467",1900,700,5.38704824447628,3.5527136788005e-15,TRUE
"468",2000,700,2.94068908691408,7.105427357601e-15,TRUE
"469",2100,700,6.59186601638794,1.77635683940025e-14,TRUE
"470",2200,700,8.01791286468506,-7.105427357601e-15,TRUE
"471",2300,700,10.9997787475586,1.06581410364015e-14,TRUE
"472",2400,700,15.4888076782227,6.12985318637787e-31,TRUE
"473",2500,700,13.9044256210327,1.4210854715202e-14,TRUE
"474",2600,700,9.65627479553223,2.8421709430404e-14,TRUE
"475",2700,700,13.4823770523071,-1.06581410364015e-14,TRUE
"476",2800,700,13.2613916397095,9.57789560371542e-31,TRUE
"477",2900,700,10.001856803894,-7.105427357601e-15,TRUE
"478",3000,700,11.6068124771118,1.77635683940025e-14,TRUE
"479",1000,800,10.5238618850708,3.83115824148617e-32,TRUE
"480",1100,800,12.1718091964722,2.48689957516035e-14,TRUE
"481",1200,800,6.67874145507811,1.4210854715202e-14,TRUE
"482",1300,800,10.0746297836304,1.06581410364015e-14,TRUE
"483",1400,800,8.38168430328368,-3.90798504668055e-14,TRUE
"484",1500,800,7.73778390884399,7.105427357601e-15,TRUE
"485",1600,800,7.48850631713866,-1.4210854715202e-14,TRUE
"486",1700,800,6.49282884597779,3.5527136788005e-15,TRUE
"487",1800,800,3.88676643371585,-2.1316282072803e-14,TRUE
"488",1900,800,0.76597428321838,-3.19744231092045e-14,TRUE
"489",2000,800,1.54132938385013,2.1316282072803e-14,TRUE
"490",2100,800,4.65479421615603,9.57789560371542e-31,TRUE
"491",2200,800,4.46862697601317,1.4210854715202e-14,TRUE
"492",2300,800,11.7242994308472,3.83115824148617e-32,TRUE
"493",2400,800,11.9975137710571,-3.5527136788005e-15,TRUE
"494",2500,800,9.74658775329589,-1.06581410364015e-14,TRUE
"495",2600,800,9.35891723632814,-7.105427357601e-15,TRUE
"496",2700,800,9.63801574707031,-7.105427357601e-15,TRUE
"497",2800,800,11.3797655105591,2.1316282072803e-14,TRUE
"498",2900,800,14.5418901443481,-1.06581410364015e-14,TRUE
"499",3000,800,12.950963973999,-2.8421709430404e-14,TRUE
"500",1000,900,10.7213459014893,1.4210854715202e-14,TRUE
"501",1100,900,8.71007442474367,7.105427357601e-15,TRUE
"502",1200,900,11.6540775299072,-4.2632564145606e-14,TRUE
"503",1300,900,9.15143871307372,3.5527136788005e-15,TRUE
"504",1400,900,8.79777240753173,3.5527136788005e-15,TRUE
"505",1500,900,6.57152128219604,-3.5527136788005e-15,TRUE
"506",1600,900,8.07912921905518,3.83115824148617e-32,TRUE
"507",1700,900,5.55835342407227,-2.8421709430404e-14,TRUE
"508",1800,900,2.89793896675112,-1.06581410364015e-14,TRUE
"509",1900,900,6.23918819427486,3.19744231092045e-14,TRUE
"510",2000,900,4.58996391296389,3.90798504668055e-14,TRUE
"511",2100,900,3.20534539222716,7.105427357601e-15,TRUE
"512",2200,900,4.40663766860961,1.06581410364015e-14,TRUE
"513",2300,900,10.2561960220337,-2.1316282072803e-14,TRUE
"514",2400,900,10.0586595535278,-1.06581410364015e-14,TRUE
"515",2500,900,10.7089242935181,-1.06581410364015e-14,TRUE
"516",2600,900,8.62966632843019,1.77635683940025e-14,TRUE
"517",2700,900,9.67472839355469,-7.105427357601e-15,TRUE
"518",2800,900,11.6498613357544,7.105427357601e-15,TRUE
"519",2900,900,12.9586048126221,1.53246329659447e-31,TRUE
"520",3000,900,10.7804527282715,-3.5527136788005e-15,TRUE
"521",1000,1000,9.30373573303221,-2.48689957516035e-14,TRUE
"522",1100,1000,8.20520114898683,2.8421709430404e-14,TRUE
"523",1200,1000,4.46110963821407,-7.105427357601e-15,TRUE
"524",1300,1000,10.7153949737549,1.4210854715202e-14,TRUE
"525",1400,1000,7.20972537994385,-7.105427357601e-15,TRUE
"526",1500,1000,5.46367645263673,1.53246329659447e-31,TRUE
"527",1600,1000,6.14229393005368,8.62010604334388e-32,TRUE
"528",1700,1000,10.0066394805908,1.4210854715202e-14,TRUE
"529",1800,1000,8.14158821105957,-4.2632564145606e-14,TRUE
"530",1900,1000,6.16495466232303,-1.06581410364015e-14,TRUE
"531",2000,1000,3.67294931411748,7.105427357601e-15,TRUE
"532",2100,1000,9.79547500610354,-1.06581410364015e-14,TRUE
"533",2200,1000,4.56526470184326,1.06581410364015e-14,TRUE
"534",2300,1000,8.57659626007081,3.5527136788005e-15,TRUE
"535",2400,1000,9.03822803497314,-3.5527136788005e-15,TRUE
"536",2500,1000,8.53942966461182,-1.4210854715202e-14,TRUE
"537",2600,1000,8.69968986511231,-1.06581410364015e-14,TRUE
"538",2700,1000,11.6686115264893,-3.5527136788005e-15,TRUE
"539",2800,1000,8.46690273284914,1.77635683940025e-14,TRUE
"540",2900,1000,10.38929271698,7.105427357601e-15,TRUE
"541",3000,1000,8.37337684631346,-7.105427357601e-15,TRUE
"542",1000,1100,9.57829666137697,-7.105427357601e-15,TRUE
"543",1100,1100,11.8649806976318,8.62010604334388e-32,TRUE
"544",1200,1100,7.48795890808104,1.77635683940025e-14,TRUE
"545",1300,1100,8.84583473205567,2.15502651083597e-30,TRUE
"546",1400,1100,4.46067237854003,2.1316282072803e-14,TRUE
"547",1500,1100,5.77269029617309,1.4210854715202e-14,TRUE
"548",1600,1100,9.55237102508546,3.5527136788005e-15,TRUE
"549",1700,1100,4.11841249465942,-1.4210854715202e-14,TRUE
"550",1800,1100,5.57265853881834,2.48689957516035e-14,TRUE
"551",1900,1100,6.92319440841679,3.5527136788005e-15,TRUE
"552",2000,1100,5.15512514114381,7.10542735760101e-15,TRUE
"553",2100,1100,4.58783340454103,1.77635683940025e-14,TRUE
"554",2200,1100,5.11571550369264,-2.8421709430404e-14,TRUE
"555",2300,1100,9.49954891204831,1.4210854715202e-14,TRUE
"556",2400,1100,8.08074188232422,-7.105427357601e-15,TRUE
"557",2500,1100,9.79829025268554,-1.77635683940025e-14,TRUE
"558",2600,1100,7.09783172607419,-3.19744231092045e-14,TRUE
"559",2700,1100,7.19843196868899,1.06581410364015e-14,TRUE
"560",2800,1100,7.63102054595947,-2.48689957516035e-14,TRUE
"561",2900,1100,7.13425111770628,-2.48689957516035e-14,TRUE
"562",3000,1100,9.62298870086671,4.69316884582056e-31,TRUE
"563",1000,1200,7.6680164337158,-3.5527136788005e-15,TRUE
"564",1100,1200,8.91508769989019,-7.105427357601e-15,TRUE
"565",1200,1200,8.62449359893803,-7.105427357601e-15,TRUE
"566",1300,1200,6.67198657989503,1.06581410364015e-14,TRUE
"567",1400,1200,9.2914743423462,-7.105427357601e-15,TRUE
"568",1500,1200,6.97446250915528,-1.4210854715202e-14,TRUE
"569",1600,1200,7.01641130447387,1.06581410364015e-14,TRUE
"570",1700,1200,12.0535821914673,-2.1316282072803e-14,TRUE
"571",1800,1200,10.6326608657837,1.37921696693502e-30,TRUE
"572",1900,1200,6.6826605796814,7.105427357601e-15,TRUE
"573",2000,1200,6.85037946701049,1.06581410364015e-14,TRUE
"574",2100,1200,8.41475582122803,2.8421709430404e-14,TRUE
"575",2200,1200,12.3957443237305,7.105427357601e-15,TRUE
"576",2300,1200,11.1772127151489,0,TRUE
"577",2400,1200,11.3587474822998,-1.77635683940025e-14,TRUE
"578",2500,1200,6.98500156402586,1.06581410364015e-14,TRUE
"579",2600,1200,8.65470790863035,-7.105427357601e-15,TRUE
"580",2700,1200,7.69767189025882,1.4210854715202e-14,TRUE
"581",2800,1200,8.99432945251468,-1.06581410364015e-14,TRUE
"582",2900,1200,2.96652126312258,2.1316282072803e-14,TRUE
"583",3000,1200,9.66502952575682,1.77635683940025e-14,TRUE
"584",1000,1300,8.82771778106687,-1.4210854715202e-14,TRUE
"585",1100,1300,9.15074157714845,7.105427357601e-15,TRUE
"586",1200,1300,8.95767402648929,3.5527136788005e-15,TRUE
"587",1300,1300,9.17864608764648,-7.105427357601e-15,TRUE
"588",1400,1300,4.55754375457766,1.06581410364015e-14,TRUE
"589",1500,1300,8.19140815734866,1.77635683940025e-14,TRUE
"590",1600,1300,5.56507253646852,-7.105427357601e-15,TRUE
"591",1700,1300,6.3647770881653,2.48689957516035e-14,TRUE
"592",1800,1300,8.21135044097901,1.4210854715202e-14,TRUE
"593",1900,1300,10.2945775985718,-4.2632564145606e-14,TRUE
"594",2000,1300,7.60831499099734,2.48689957516035e-14,TRUE
"595",2100,1300,9.33837604522712,-3.5527136788005e-15,TRUE
"596",2200,1300,11.5211963653564,1.4210854715202e-14,TRUE
"597",2300,1300,7.54372024536134,1.06581410364015e-14,TRUE
"598",2400,1300,8.30944347381593,4.69316884582056e-31,TRUE
"599",2500,1300,7.50302219390869,1.77635683940025e-14,TRUE
"600",2600,1300,5.79734468460083,-1.4210854715202e-14,TRUE
"601",2700,1300,8.10377883911134,-2.1316282072803e-14,TRUE
"602",2800,1300,7.44395399093628,-7.105427357601e-15,TRUE
"603",2900,1300,10.4092445373535,1.06581410364015e-14,TRUE
"604",3000,1300,6.97589206695554,-3.90798504668055e-14,TRUE
"605",1000,1400,9.8115234375,1.06581410364015e-14,TRUE
"606",1100,1400,8.03487110137938,3.5527136788005e-15,TRUE
"607",1200,1400,10.0068588256836,3.5527136788005e-15,TRUE
"608",1300,1400,11.1982278823853,7.105427357601e-15,TRUE
"609",1400,1400,8.84171390533445,-3.5527136788005e-15,TRUE
"610",1500,1400,8.73271179199218,2.1316282072803e-14,TRUE
"611",1600,1400,4.99264669418338,3.19744231092045e-14,TRUE
"612",1700,1400,7.40407228469851,-2.48689957516035e-14,TRUE
"613",1800,1400,9.32980442047119,-1.77635683940025e-14,TRUE
"614",1900,1400,11.814977645874,3.5527136788005e-15,TRUE
"615",2000,1400,10.4495143890381,-1.06581410364015e-14,TRUE
"616",2100,1400,9.513201713562,3.44804241733755e-31,TRUE
"617",2200,1400,6.76392889022827,3.83115824148617e-30,TRUE
"618",2300,1400,9.06593227386475,-1.4210854715202e-14,TRUE
"619",2400,1400,8.37392234802247,3.5527136788005e-15,TRUE
"620",2500,1400,1.95146000385283,-1.77635683940025e-14,TRUE
"621",2600,1400,6.1210641860962,-4.9737991503207e-14,TRUE
"622",2700,1400,6.60845422744752,-7.105427357601e-15,TRUE
"623",2800,1400,6.37502431869506,3.5527136788005e-15,TRUE
"624",2900,1400,7.85328626632692,-3.5527136788005e-15,TRUE
"625",3000,1400,5.80061101913451,6.12985318637787e-31,TRUE
"626",1000,1500,8.64640331268309,-3.5527136788005e-15,TRUE
"627",1100,1500,9.68810844421385,-1.06581410364015e-14,TRUE
"628",1200,1500,11.7417430877686,9.57789560371542e-31,TRUE
"629",1300,1500,9.87348651885985,7.105427357601e-15,TRUE
"630",1400,1500,4.3352165222168,-1.4210854715202e-14,TRUE
"631",1500,1500,6.29166507720944,3.5527136788005e-14,TRUE
"632",1600,1500,8.13286685943603,2.1316282072803e-14,TRUE
"633",1700,1500,10.2231884002686,-3.5527136788005e-15,TRUE
"634",1800,1500,12.1087112426758,-7.105427357601e-15,TRUE
"635",1900,1500,14.7580499649048,-1.4210854715202e-14,TRUE
"636",2000,1500,11.063307762146,2.48689957516035e-14,TRUE
"637",2100,1500,13.1317129135132,-3.19744231092045e-14,TRUE
"638",2200,1500,8.28266811370851,-3.5527136788005e-15,TRUE
"639",2300,1500,5.88966417312624,2.1316282072803e-14,TRUE
"640",2400,1500,4.54023694992064,-3.5527136788005e-15,TRUE
"641",2500,1500,3.20361614227294,-7.105427357601e-15,TRUE
"642",2600,1500,5.84913682937621,-7.105427357601e-15,TRUE
"643",2700,1500,5.03549289703369,1.77635683940025e-14,TRUE
"644",2800,1500,5.58801984786986,2.1316282072803e-14,TRUE
"645",2900,1500,7.1734914779663,-1.77635683940025e-14,TRUE
"646",3000,1500,8.73464107513428,7.105427357601e-15,TRUE
"647",1000,1600,8.35949707031252,-1.77635683940025e-14,TRUE
"648",1100,1600,12.8572912216187,-1.4210854715202e-14,TRUE
"649",1200,1600,13.5676488876343,-1.06581410364015e-14,TRUE
"650",1300,1600,7.53848505020146,2.48689957516035e-14,TRUE
"651",1400,1600,5.26232719421385,-3.19744231092045e-14,TRUE
"652",1500,1600,8.54878425598143,1.4210854715202e-14,TRUE
"653",1600,1600,7.64164972305296,2.1316282072803e-14,TRUE
"654",1700,1600,11.3035917282104,1.77635683940025e-14,TRUE
"655",1800,1600,11.4539909362793,-2.1316282072803e-14,TRUE
"656",1900,1600,7.67613124847409,-1.77635683940025e-14,TRUE
"657",2000,1600,10.249927520752,1.06581410364015e-14,TRUE
"658",2100,1600,12.0442132949829,-3.5527136788005e-15,TRUE
"659",2200,1600,10.2858276367188,1.06581410364015e-14,TRUE
"660",2300,1600,4.61913156509398,3.5527136788005e-15,TRUE
"661",2400,1600,4.33682107925414,7.105427357601e-15,TRUE
"662",2500,1600,3.15394020080566,-7.105427357601e-15,TRUE
"663",2600,1600,4.61207103729248,1.4210854715202e-14,TRUE
"664",2700,1600,3.45458483695986,-7.105427357601e-15,TRUE
"665",2800,1600,6.35496473312379,1.77635683940025e-14,TRUE
"666",2900,1600,9.89826393127443,-1.77635683940025e-14,TRUE
"667",3000,1600,15.5007696151733,2.1316282072803e-14,TRUE
