"","x","y","var1.pred","var1.var","optional"
"668",1000,1700,11.8265647888184,-7.105427357601e-15,TRUE
"669",1100,1700,11.1246461868286,1.53246329659447e-31,TRUE
"670",1200,1700,13.7016019821167,1.77635683940025e-14,TRUE
"671",1300,1700,9.20927619934079,2.1316282072803e-14,TRUE
"672",1400,1700,10.4877099990845,-7.105427357601e-15,TRUE
"673",1500,1700,4.30890941619875,-3.5527136788005e-15,TRUE
"674",1600,1700,9.30833625793457,-3.5527136788005e-15,TRUE
"675",1700,1700,13.6519079208374,1.06581410364015e-14,TRUE
"676",1800,1700,14.122257232666,3.44804241733755e-31,TRUE
"677",1900,1700,12.5570106506348,-2.48689957516035e-14,TRUE
"678",2000,1700,12.4046230316162,3.90798504668055e-14,TRUE
"679",2100,1700,12.0252361297607,1.37921696693502e-30,TRUE
"680",2200,1700,10.2565879821777,-2.1316282072803e-14,TRUE
"681",2300,1700,10.9551572799683,1.77635683940025e-14,TRUE
"682",2400,1700,6.49621057510375,1.37921696693502e-30,TRUE
"683",2500,1700,4.23795366287231,-2.8421709430404e-14,TRUE
"684",2600,1700,4.6130895614624,3.5527136788005e-15,TRUE
"685",2700,1700,3.42606353759766,-3.5527136788005e-15,TRUE
"686",2800,1700,7.13046741485596,3.5527136788005e-15,TRUE
"687",2900,1700,9.64602947235104,-1.4210854715202e-14,TRUE
"688",3000,1700,11.50159740448,-3.5527136788005e-15,TRUE
"689",1000,1800,11.6845560073853,-7.105427357601e-15,TRUE
"690",1100,1800,7.04371786117554,1.77635683940025e-14,TRUE
"691",1200,1800,12.3862380981445,3.5527136788005e-15,TRUE
"692",1300,1800,12.1478652954102,3.19744231092045e-14,TRUE
"693",1400,1800,7.5140299797058,1.4210854715202e-14,TRUE
"694",1500,1800,6.02256393432621,1.4210854715202e-14,TRUE
"695",1600,1800,9.41790103912354,-2.8421709430404e-14,TRUE
"696",1700,1800,13.879264831543,7.105427357601e-15,TRUE
"697",1800,1800,13.9663124084473,3.5527136788005e-14,TRUE
"698",1900,1800,10.1756620407104,1.77635683940025e-14,TRUE
"699",2000,1800,12.7775259017944,2.48689957516035e-14,TRUE
"700",2100,1800,11.959981918335,-5.6843418860808e-14,TRUE
"701",2200,1800,13.0534801483154,-7.105427357601e-15,TRUE
"702",2300,1800,6.98336172103884,7.105427357601e-15,TRUE
"703",2400,1800,5.65467262268067,1.06581410364015e-14,TRUE
"704",2500,1800,7.23983716964721,1.4210854715202e-14,TRUE
"705",2600,1800,7.75960063934326,-7.105427357601e-15,TRUE
"706",2700,1800,7.70698404312131,3.19744231092045e-14,TRUE
"707",2800,1800,12.6196451187134,1.77635683940025e-14,TRUE
"708",2900,1800,12.2673358917236,3.44804241733755e-31,TRUE
"709",3000,1800,12.1813869476318,3.5527136788005e-15,TRUE
"710",1000,1900,12.9007596969604,-4.61852778244065e-14,TRUE
"711",1100,1900,10.2522964477539,3.5527136788005e-15,TRUE
"712",1200,1900,10.752685546875,7.105427357601e-15,TRUE
"713",1300,1900,8.53366756439212,7.105427357601e-15,TRUE
"714",1400,1900,7.97991275787352,1.4210854715202e-14,TRUE
"715",1500,1900,9.23311996459965,-3.19744231092045e-14,TRUE
"716",1600,1900,8.6494722366333,-7.105427357601e-15,TRUE
"717",1700,1900,14.1063251495361,2.15502651083597e-30,TRUE
"718",1800,1900,16.5836429595947,3.19744231092045e-14,TRUE
"719",1900,1900,16.5165672302246,2.1316282072803e-14,TRUE
"720",2000,1900,13.0105962753296,7.105427357601e-15,TRUE
"721",2100,1900,12.2335557937622,-3.5527136788005e-15,TRUE
"722",2200,1900,11.5918493270874,1.4210854715202e-14,TRUE
"723",2300,1900,10.0386142730713,-3.5527136788005e-15,TRUE
"724",2400,1900,8.48383903503417,-2.48689957516035e-14,TRUE
"725",2500,1900,9.76707458496096,0,TRUE
"726",2600,1900,10.546443939209,-3.5527136788005e-15,TRUE
"727",2700,1900,10.2113180160522,9.57789560371542e-31,TRUE
"728",2800,1900,8.72697544097901,-3.5527136788005e-15,TRUE
"729",2900,1900,9.88015365600586,-1.4210854715202e-14,TRUE
"730",3000,1900,12.850549697876,-3.5527136788005e-15,TRUE
"731",1000,2000,9.80360221862795,-3.5527136788005e-15,TRUE
"732",1100,2000,7.73108625411984,-3.5527136788005e-15,TRUE
"733",1200,2000,11.2526683807373,4.2632564145606e-14,TRUE
"734",1300,2000,7.42298412322993,-1.77635683940025e-14,TRUE
"735",1400,2000,6.71912860870362,4.9737991503207e-14,TRUE
"736",1500,2000,10.666633605957,-7.105427357601e-15,TRUE
"737",1600,2000,11.4273633956909,7.105427357601e-15,TRUE
"738",1700,2000,13.6779670715332,2.1316282072803e-14,TRUE
"739",1800,2000,19.6707382202148,-3.5527136788005e-14,TRUE
"740",1900,2000,16.854700088501,6.03961325396085e-14,TRUE
"741",2000,2000,14.3162679672241,2.1316282072803e-14,TRUE
"742",2100,2000,10.4790296554565,7.105427357601e-15,TRUE
"743",2200,2000,10.5227060317993,-1.06581410364015e-14,TRUE
"744",2300,2000,8.60710620880125,2.1316282072803e-14,TRUE
"745",2400,2000,7.92535924911499,7.75809543900949e-31,TRUE
"746",2500,2000,8.72468185424805,3.5527136788005e-15,TRUE
"747",2600,2000,10.6002969741821,-7.105427357601e-15,TRUE
"748",2700,2000,10.2427272796631,-1.4210854715202e-14,TRUE
"749",2800,2000,6.45979022979736,3.5527136788005e-15,TRUE
"750",2900,2000,10.5766401290894,-1.77635683940025e-14,TRUE
"751",3000,2000,10.5570201873779,3.5527136788005e-15,TRUE
"752",1000,2100,12.3266429901123,1.77635683940025e-14,TRUE
"753",1100,2100,10.5634756088257,-7.105427357601e-15,TRUE
"754",1200,2100,7.57121992111208,-2.1316282072803e-14,TRUE
"755",1300,2100,9.32701873779297,7.105427357601e-15,TRUE
"756",1400,2100,8.09945964813235,1.06581410364015e-14,TRUE
"757",1500,2100,8.59097194671632,-7.105427357601e-15,TRUE
"758",1600,2100,11.0103769302368,-3.5527136788005e-15,TRUE
"759",1700,2100,14.0033931732178,-3.5527136788005e-15,TRUE
"760",1800,2100,12.9730520248413,-7.105427357601e-15,TRUE
"761",1900,2100,11.5243263244629,-3.5527136788005e-15,TRUE
"762",2000,2100,10.2286167144775,1.37921696693502e-30,TRUE
"763",2100,2100,12.4122762680054,-6.3948846218409e-14,TRUE
"764",2200,2100,9.00460147857667,3.44804241733755e-31,TRUE
"765",2300,2100,5.05058288574219,-3.5527136788005e-15,TRUE
"766",2400,2100,3.27404856681824,-1.06581410364015e-14,TRUE
"767",2500,2100,8.41835403442381,7.105427357601e-15,TRUE
"768",2600,2100,10.3210515975952,1.77635683940025e-14,TRUE
"769",2700,2100,5.13421249389651,7.105427357601e-15,TRUE
"770",2800,2100,10.2097263336182,3.5527136788005e-15,TRUE
"771",2900,2100,9.52960586547852,-7.105427357601e-15,TRUE
"772",3000,2100,9.01264476776122,1.77635683940025e-14,TRUE
"773",1000,2200,11.704852104187,-7.105427357601e-15,TRUE
"774",1100,2200,14.3605766296387,7.105427357601e-15,TRUE
"775",1200,2200,13.5265808105469,9.57789560371542e-31,TRUE
"776",1300,2200,8.13682937622068,1.06581410364015e-14,TRUE
"777",1400,2200,7.2341594696045,-3.5527136788005e-15,TRUE
"778",1500,2200,7.07052659988404,-1.06581410364015e-14,TRUE
"779",1600,2200,10.7694034576416,-3.90798504668055e-14,TRUE
"780",1700,2200,13.2565879821777,-1.06581410364015e-14,TRUE
"781",1800,2200,10.9389085769653,3.19744231092045e-14,TRUE
"782",1900,2200,8.75356864929203,3.90798504668055e-14,TRUE
"783",2000,2200,8.60322189331055,2.48689957516035e-14,TRUE
"784",2100,2200,12.0495939254761,-3.90798504668055e-14,TRUE
"785",2200,2200,9.72707557678218,1.53246329659447e-31,TRUE
"786",2300,2200,10.6670875549316,7.105427357601e-15,TRUE
"787",2400,2200,7.71990060806273,-1.4210854715202e-14,TRUE
"788",2500,2200,6.81994295120241,-1.4210854715202e-14,TRUE
"789",2600,2200,6.05279159545899,3.5527136788005e-15,TRUE
"790",2700,2200,9.23162174224856,4.69316884582056e-31,TRUE
"791",2800,2200,6.17751264572145,-7.105427357601e-15,TRUE
"792",2900,2200,4.7325177192688,-7.105427357601e-15,TRUE
"793",3000,2200,7.95246553421022,7.105427357601e-15,TRUE
"794",1000,2300,13.7750339508057,1.4210854715202e-14,TRUE
"795",1100,2300,12.0085945129395,-1.4210854715202e-14,TRUE
"796",1200,2300,11.850359916687,3.5527136788005e-15,TRUE
"797",1300,2300,7.66249656677248,2.8421709430404e-14,TRUE
"798",1400,2300,10.0814332962036,7.105427357601e-15,TRUE
"799",1500,2300,9.4752941131592,1.53246329659447e-31,TRUE
"800",1600,2300,12.694260597229,-7.105427357601e-15,TRUE
"801",1700,2300,10.1559581756592,7.105427357601e-15,TRUE
"802",1800,2300,11.8147029876709,-3.5527136788005e-14,TRUE
"803",1900,2300,8.84074115753178,1.77635683940025e-14,TRUE
"804",2000,2300,11.002571105957,2.8421709430404e-14,TRUE
"805",2100,2300,12.3887062072754,-6.3948846218409e-14,TRUE
"806",2200,2300,13.4537572860718,1.06581410364015e-14,TRUE
"807",2300,2300,10.2911405563354,7.105427357601e-15,TRUE
"808",2400,2300,5.98549556732176,1.53246329659447e-31,TRUE
"809",2500,2300,7.22096490859987,3.5527136788005e-15,TRUE
"810",2600,2300,7.55415868759155,2.48689957516035e-14,TRUE
"811",2700,2300,7.03108358383179,-3.5527136788005e-15,TRUE
"812",2800,2300,5.11389780044556,-1.77635683940025e-14,TRUE
"813",2900,2300,6.29030990600587,6.12985318637787e-31,TRUE
"814",3000,2300,7.55370140075684,1.06581410364015e-14,TRUE
"815",1000,2400,10.7727098464966,0,TRUE
"816",1100,2400,11.1082515716553,-3.90798504668055e-14,TRUE
"817",1200,2400,13.1857414245605,-7.105427357601e-15,TRUE
"818",1300,2400,10.4963159561157,7.105427357601e-15,TRUE
"819",1400,2400,10.3547706604004,1.4210854715202e-14,TRUE
"820",1500,2400,8.10496711730957,-1.4210854715202e-14,TRUE
"821",1600,2400,8.53264427185058,1.06581410364015e-14,TRUE
"822",1700,2400,7.77639484405515,7.105427357601e-15,TRUE
"823",1800,2400,9.4835796356201,1.06581410364015e-14,TRUE
"824",1900,2400,10.3106126785278,-2.1316282072803e-14,TRUE
"825",2000,2400,11.407434463501,3.83115824148617e-32,TRUE
"826",2100,2400,12.7454862594604,-7.105427357601e-15,TRUE
"827",2200,2400,14.7954702377319,7.105427357601e-15,TRUE
"828",2300,2400,10.0078144073486,1.06581410364015e-14,TRUE
"829",2400,2400,13.4442853927612,-1.77635683940025e-14,TRUE
"830",2500,2400,10.6377782821655,3.5527136788005e-15,TRUE
"831",2600,2400,10.2539463043213,-7.105427357601e-15,TRUE
"832",2700,2400,7.85682344436647,-2.48689957516035e-14,TRUE
"833",2800,2400,6.82282495498657,-7.105427357601e-15,TRUE
"834",2900,2400,7.46579647064209,-1.06581410364015e-14,TRUE
"835",3000,2400,6.79443073272704,-1.06581410364015e-14,TRUE
"836",1000,2500,8.75037956237794,1.4210854715202e-14,TRUE
"837",1100,2500,8.72686386108399,3.5527136788005e-15,TRUE
"838",1200,2500,7.96464061737063,7.105427357601e-15,TRUE
"839",1300,2500,10.389181137085,-7.105427357601e-15,TRUE
"840",1400,2500,10.7908782958984,1.4210854715202e-14,TRUE
"841",1500,2500,8.09399700164793,1.77635683940025e-14,TRUE
"842",1600,2500,7.59985208511352,3.5527136788005e-15,TRUE
"843",1700,2500,6.27426958084109,2.1316282072803e-14,TRUE
"844",1800,2500,7.31877136230468,-2.8421709430404e-14,TRUE
"845",1900,2500,6.06176090240479,8.62010604334388e-32,TRUE
"846",2000,2500,13.6376543045044,3.19744231092045e-14,TRUE
"847",2100,2500,13.6167030334473,-3.90798504668055e-14,TRUE
"848",2200,2500,15.3986024856567,-2.48689957516035e-14,TRUE
"849",2300,2500,13.2111806869507,7.105427357601e-15,TRUE
"850",2400,2500,12.5944499969482,7.105427357601e-15,TRUE
"851",2500,2500,9.44683551788331,-7.105427357601e-15,TRUE
"852",2600,2500,10.9097747802734,-1.4210854715202e-14,TRUE
"853",2700,2500,9.99075603485108,6.12985318637787e-31,TRUE
"854",2800,2500,9.83892059326171,1.06581410364015e-14,TRUE
"855",2900,2500,7.11572217941285,-7.105427357601e-15,TRUE
"856",3000,2500,8.43387603759766,1.53246329659447e-31,TRUE
"857",1000,2600,13.1622104644775,-2.48689957516035e-14,TRUE
"858",1100,2600,7.64729785919185,-1.06581410364015e-14,TRUE
"859",1200,2600,1.37661457061769,1.77635683940025e-14,TRUE
"860",1300,2600,6.6204118728638,-3.5527136788005e-15,TRUE
"861",1400,2600,7.34119701385495,7.105427357601e-15,TRUE
"862",1500,2600,6.75455141067503,2.1316282072803e-14,TRUE
"863",1600,2600,6.69748401641842,-3.5527136788005e-15,TRUE
"864",1700,2600,5.46652507781982,-1.06581410364015e-14,TRUE
"865",1800,2600,9.87153339385985,-7.105427357601e-15,TRUE
"866",1900,2600,9.36428165435795,4.61852778244065e-14,TRUE
"867",2000,2600,11.4840097427368,-1.77635683940025e-14,TRUE
"868",2100,2600,14.7607469558716,-3.19744231092045e-14,TRUE
"869",2200,2600,12.0425157546997,7.105427357601e-15,TRUE
"870",2300,2600,14.1775121688843,-1.06581410364015e-14,TRUE
"871",2400,2600,14.1425714492798,-3.5527136788005e-15,TRUE
"872",2500,2600,11.0974655151367,-1.4210854715202e-14,TRUE
"873",2600,2600,8.84071159362794,1.4210854715202e-14,TRUE
"874",2700,2600,11.5710582733154,1.4210854715202e-14,TRUE
"875",2800,2600,11.8131074905396,-1.06581410364015e-14,TRUE
"876",2900,2600,7.78107690811158,1.06581410364015e-14,TRUE
"877",3000,2600,7.50417375564577,3.5527136788005e-15,TRUE
"878",1000,2700,11.5570707321167,7.105427357601e-15,TRUE
"879",1100,2700,7.89176654815671,-1.4210854715202e-14,TRUE
"880",1200,2700,2.75178408622743,1.06581410364015e-14,TRUE
"881",1300,2700,3.00285506248473,1.4210854715202e-14,TRUE
"882",1400,2700,3.34044885635375,2.48689957516035e-14,TRUE
"883",1500,2700,4.58742618560785,3.5527136788005e-15,TRUE
"884",1600,2700,5.35812759399415,-3.5527136788005e-15,TRUE
"885",1700,2700,7.62161254882811,-3.19744231092045e-14,TRUE
"886",1800,2700,7.90325880050657,-7.105427357601e-15,TRUE
"887",1900,2700,12.7150812149048,2.8421709430404e-14,TRUE
"888",2000,2700,11.298638343811,1.06581410364015e-14,TRUE
"889",2100,2700,10.5920782089233,-3.19744231092045e-14,TRUE
"890",2200,2700,10.8417177200317,-7.105427357601e-15,TRUE
"891",2300,2700,8.8235149383545,3.5527136788005e-15,TRUE
"892",2400,2700,8.47888565063478,7.105427357601e-15,TRUE
"893",2500,2700,11.4077405929565,3.5527136788005e-15,TRUE
"894",2600,2700,10.6166524887085,1.4210854715202e-14,TRUE
"895",2700,2700,9.80170822143557,7.105427357601e-15,TRUE
"896",2800,2700,7.46309614181517,-7.105427357601e-15,TRUE
"897",2900,2700,11.407829284668,2.8421709430404e-14,TRUE
"898",3000,2700,8.33294582366943,-7.105427357601e-15,TRUE
"899",1000,2800,11.2680187225342,-3.5527136788005e-15,TRUE
"900",1100,2800,8.74886989593509,1.77635683940025e-14,TRUE
"901",1200,2800,5.89989757537845,-2.8421709430404e-14,TRUE
"902",1300,2800,4.88930273056031,-1.4210854715202e-14,TRUE
"903",1400,2800,3.84181809425357,1.77635683940025e-14,TRUE
"904",1500,2800,7.10117101669311,4.69316884582056e-31,TRUE
"905",1600,2800,6.11351966857911,1.06581410364015e-14,TRUE
"906",1700,2800,8.98946285247802,-3.5527136788005e-15,TRUE
"907",1800,2800,6.1755313873291,-1.06581410364015e-14,TRUE
"908",1900,2800,11.7548160552979,-1.06581410364015e-14,TRUE
"909",2000,2800,13.3370552062988,-1.4210854715202e-14,TRUE
"910",2100,2800,7.535249710083,3.5527136788005e-15,TRUE
"911",2200,2800,9.31869125366212,3.5527136788005e-15,TRUE
"912",2300,2800,7.02008295059203,3.5527136788005e-15,TRUE
"913",2400,2800,9.10571098327636,7.105427357601e-15,TRUE
"914",2500,2800,9.82509326934816,-2.48689957516035e-14,TRUE
"915",2600,2800,8.06346130371094,-1.77635683940025e-14,TRUE
"916",2700,2800,4.78945732116701,-1.06581410364015e-14,TRUE
"917",2800,2800,8.73263263702393,1.4210854715202e-14,TRUE
"918",2900,2800,5.11540889739988,-4.2632564145606e-14,TRUE
"919",3000,2800,14.3936929702759,-1.06581410364015e-14,TRUE
"920",1000,2900,5.91323995590208,-2.1316282072803e-14,TRUE
"921",1100,2900,5.96822690963746,1.77635683940025e-14,TRUE
"922",1200,2900,7.90277385711671,-2.48689957516035e-14,TRUE
"923",1300,2900,8.52198314666749,-3.5527136788005e-15,TRUE
"924",1400,2900,3.92883467674254,7.105427357601e-15,TRUE
"925",1500,2900,3.35776185989381,3.5527136788005e-15,TRUE
"926",1600,2900,6.72531843185421,1.06581410364015e-14,TRUE
"927",1700,2900,9.7282810211182,2.1316282072803e-14,TRUE
"928",1800,2900,10.9812040328979,3.5527136788005e-15,TRUE
"929",1900,2900,11.0147294998169,7.10542735760101e-15,TRUE
"930",2000,2900,11.3009052276611,6.12985318637787e-31,TRUE
"931",2100,2900,7.13884305953981,1.37921696693502e-30,TRUE
"932",2200,2900,4.46048831939699,1.77635683940025e-14,TRUE
"933",2300,2900,4.72230386734009,4.69316884582056e-31,TRUE
"934",2400,2900,4.84841060638429,-1.77635683940025e-14,TRUE
"935",2500,2900,8.32317352294923,8.62010604334388e-32,TRUE
"936",2600,2900,6.53910112380982,3.5527136788005e-15,TRUE
"937",2700,2900,7.7091727256775,1.53246329659447e-31,TRUE
"938",2800,2900,6.65642499923707,-7.105427357601e-15,TRUE
"939",2900,2900,6.1284565925598,6.12985318637787e-31,TRUE
"940",3000,2900,12.5573120117188,-3.5527136788005e-15,TRUE
"941",1000,3000,9.02112674713133,-1.06581410364015e-14,TRUE
"942",1100,3000,11.2326765060425,-7.105427357601e-15,TRUE
"943",1200,3000,6.52689218521119,3.83115824148617e-32,TRUE
"944",1300,3000,7.34900236129761,1.06581410364015e-14,TRUE
"945",1400,3000,2.91779851913452,1.06581410364015e-14,TRUE
"946",1500,3000,7.73854541778565,7.105427357601e-15,TRUE
"947",1600,3000,5.14664125442503,-1.77635683940025e-14,TRUE
"948",1700,3000,5.82546424865724,-3.5527136788005e-15,TRUE
"949",1800,3000,10.208345413208,7.105427357601e-15,TRUE
"950",1900,3000,12.6106595993042,3.5527136788005e-15,TRUE
"951",2000,3000,11.2452688217163,-1.77635683940025e-14,TRUE
"952",2100,3000,10.2629899978638,-5.6843418860808e-14,TRUE
"953",2200,3000,8.80084800720214,3.5527136788005e-15,TRUE
"954",2300,3000,7.32202863693238,-1.06581410364015e-14,TRUE
"955",2400,3000,5.2321524620056,-7.105427357601e-15,TRUE
"956",2500,3000,11.2159976959229,-1.77635683940025e-14,TRUE
"957",2600,3000,9.4074640274048,1.06581410364015e-14,TRUE
"958",2700,3000,8.88222885131836,3.83115824148617e-32,TRUE
"959",2800,3000,6.8809185028076,-1.77635683940025e-14,TRUE
"960",2900,3000,4.45573997497559,3.5527136788005e-15,TRUE
"961",3000,3000,9.47004318237306,-3.5527136788005e-15,TRUE
"962",2544,1972,12.5106496810913,-7.105427357601e-15,TRUE
"963",1842,989,7.6270246505737,-1.4210854715202e-14,TRUE
"964",2235,2386,11.5521593093872,1.77635683940025e-14,TRUE
"965",2219,2774,8.15233516693114,3.5527136788005e-15,TRUE
"966",2972,988,9.37863063812257,-1.77635683940025e-14,TRUE
"967",1071,1567,10.8701467514038,1.06581410364015e-14,TRUE
"968",1879,1171,7.61304140090941,4.2632564145606e-14,TRUE
"969",2908,1263,7.1432681083679,7.105427357601e-15,TRUE
"970",2319,2405,9.90780448913572,3.5527136788005e-15,TRUE
"971",3271,2160,7.40292644500731,-1.06581410364015e-14,TRUE
"972",3175,2102,8.31759548187257,3.5527136788005e-15,TRUE
"973",2933,978,8.56737041473391,2.8421709430404e-14,TRUE
"974",1392,1846,8.23823451995853,1.4210854715202e-14,TRUE
"975",3044,1123,8.18467426300051,-3.19744231092045e-14,TRUE
"976",3136,2091,8.9415798187256,2.48689957516035e-14,TRUE
"977",1315,1975,7.46242856979374,1.06581410364015e-14,TRUE
"978",2310,2732,10.0518741607666,7.105427357601e-15,TRUE
"979",1839,995,6.45886611938481,-7.105427357601e-15,TRUE
"980",1706,1165,5.53321409225465,3.19744231092045e-14,TRUE
"981",1897,1220,6.37483167648316,1.06581410364015e-14,TRUE
"982",1651,1157,6.13286161422732,-1.77635683940025e-14,TRUE
"983",1350,1970,6.82684707641603,-7.105427357601e-15,TRUE
"984",1837,1037,6.03529262542725,-2.1316282072803e-14,TRUE
"985",2327,2417,12.3639116287231,1.06581410364015e-14,TRUE
"986",2504,1965,8.71894359588623,-1.4210854715202e-14,TRUE
"987",3085,1214,10.3277034759521,-7.105427357601e-15,TRUE
"988",3025,1201,8.50965690612793,-3.5527136788005e-15,TRUE
"989",2234,2737,8.05235862731932,-1.06581410364015e-14,TRUE
"990",2224,2728,9.00721836090087,-3.5527136788005e-15,TRUE
"991",3061,2025,13.5080194473267,2.1316282072803e-14,TRUE
"992",2909,1334,7.48610639572142,2.1316282072803e-14,TRUE
"993",2102,2597,15.1202716827393,-1.06581410364015e-14,TRUE
"994",1797,1215,11.3317947387696,-5.32907051820075e-14,TRUE
